Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder addTags(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder addTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder addTags(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder addTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder addTagsBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder addTagsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder clearServiceName()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder clearTags()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getServiceName()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getServiceNameBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getTags(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder getTagsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getTagsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getTagsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder removeTags(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder setServiceName(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder setServiceNameBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder setTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder setTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getServiceName()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getServiceNameBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getTags(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getTagsCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getTagsList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getTagsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getTagsOrBuilderList()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int OPERATION_NAME_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TAGS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROCESS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int DURATION_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TRACE_ID_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int REFERENCES_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int WARNINGS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FLAGS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SPAN_ID_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int START_TIME_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int LOGS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROCESS_ID_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Duration getDuration()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.DurationOrBuilder getDurationOrBuilder()
	+++  NEW METHOD: PUBLIC(+) int getFlags()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log getLogs(int)
	+++  NEW METHOD: PUBLIC(+) int getLogsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLogsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$LogOrBuilder getLogsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLogsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getOperationName()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getOperationNameBytes()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getProcessId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getProcessIdBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef getReferences(int)
	+++  NEW METHOD: PUBLIC(+) int getReferencesCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getReferencesList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefOrBuilder getReferencesOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getReferencesOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getSpanId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Timestamp getStartTime()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.TimestampOrBuilder getStartTimeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getTags(int)
	+++  NEW METHOD: PUBLIC(+) int getTagsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getTagsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getTraceId()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getWarnings(int)
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getWarningsBytes(int)
	+++  NEW METHOD: PUBLIC(+) int getWarningsCount()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ProtocolStringList getWarningsList()
	+++  NEW METHOD: PUBLIC(+) boolean hasDuration()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasProcess()
	+++  NEW METHOD: PUBLIC(+) boolean hasStartTime()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addAllLogs(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addAllReferences(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addAllTags(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addAllWarnings(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addLogs(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addLogs(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addLogs(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addLogs(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addLogsBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addLogsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addReferences(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addReferences(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addReferences(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addReferences(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder addReferencesBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder addReferencesBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addTags(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addTags(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addTags(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder addTagsBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder addTagsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addWarnings(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addWarningsBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearDuration()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearFlags()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearLogs()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearOperationName()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearProcess()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearProcessId()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearReferences()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearSpanId()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearStartTime()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearTags()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearTraceId()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clearWarnings()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Duration getDuration()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Duration$Builder getDurationBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.DurationOrBuilder getDurationOrBuilder()
	+++  NEW METHOD: PUBLIC(+) int getFlags()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log getLogs(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder getLogsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLogsBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getLogsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLogsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$LogOrBuilder getLogsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLogsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getOperationName()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getOperationNameBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder getProcessBuilder()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getProcessId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getProcessIdBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef getReferences(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRef$Builder getReferencesBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getReferencesBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getReferencesCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getReferencesList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanRefOrBuilder getReferencesOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getReferencesOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getSpanId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Timestamp getStartTime()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Timestamp$Builder getStartTimeBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.TimestampOrBuilder getStartTimeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getTags(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder getTagsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getTagsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getTagsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getTraceId()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getWarnings(int)
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getWarningsBytes(int)
	+++  NEW METHOD: PUBLIC(+) int getWarningsCount()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ProtocolStringList getWarningsList()
	+++  NEW METHOD: PUBLIC(+) boolean hasDuration()
	+++  NEW METHOD: PUBLIC(+) boolean hasProcess()
	+++  NEW METHOD: PUBLIC(+) boolean hasStartTime()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder mergeDuration(com.google.protobuf.Duration)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
